1,test_user,1,cultural female genital mutilation,2025-01-10 20:55:48,"[49700987, 41108296, 70340641, 8872149, 151014331, 68561928, 122589791, 126475067, 70353000, 163079162]",4c17b92490816aea96cbcc112f222913,"[('122589791', datetime.datetime(2025, 1, 10, 20, 56, 10), 'works')]"
2,test_user,1,cultural female genital mutilation egypt,2025-01-10 20:57:03,"[107753778, 134385557, 134967534, 31315918, 15106563, 46676819, 45507658, 34140770, 62051567, 46753109]",de73be5d8bf71a6bc877615ebb29b447,"[('15106563', datetime.datetime(2025, 1, 10, 20, 57, 26), 'works')]"
3,test_user,1,cultural female genital mutilation egypt,2025-01-10 20:57:37,"[107753778, 134385557, 134967534, 31315918, 15106563, 46676819, 45507658, 34140770, 62051567, 46753109]",23a73aebe56d4fc595232c0f45e2f10d,"[('107753778', datetime.datetime(2025, 1, 10, 20, 57, 56), 'works')]"
4,test_user,1,egypt female genital mutilation,2025-01-10 20:59:49,"[67980376, 107753778, 86872665, 60760212, 134385557, 134967534, 37999337, 31315918, 140345626, 46676819]",c4f939e2f22588b5eec346c85093e549,"[('107753778', datetime.datetime(2025, 1, 10, 20, 59, 58), 'works')]"
5,test_user,1,egypt female genital mutilation,2025-01-10 21:00:13,"[67980376, 107753778, 86872665, 60760212, 134385557, 134967534, 37999337, 31315918, 140345626, 46676819]",76e0b9c62cd9ccb700b5cb9b880a1d2c,"[('67980376', datetime.datetime(2025, 1, 10, 21, 0, 18), 'works')]"
6,test_user,1,egypt cultural female genital mutilation,2025-01-10 21:00:39,"[107753778, 134385557, 134967534, 31315918, 15106563, 46676819, 45507658, 34140770, 62051567, 46753109]",22bd7b03a885cd28b07174db80d8c6e0,"[('134385557', datetime.datetime(2025, 1, 10, 21, 0, 47), 'works')]"
1,test_user,2,Understanding the lived experience of Social workers,2025-01-11 10:00:36,"[533719, 98845905, 7800088, 112600551, 63562550, 78811960, 135046537, 10538493, 109870451, 6794516]",c35967d7f703adf1e68ecef1819ce2e7,"[('533719', datetime.datetime(2025, 1, 11, 10, 0, 41), 'works')]"
2,test_user,2,Social workers,2025-01-11 10:02:52,"[131643058, 128466712, 125804130, 83610505, 34153079, 46211391, 15107074, 130444170, 36998225, 31417586]",da85c4ae92f18b99ebde04c68014d427,"[('131643058', datetime.datetime(2025, 1, 11, 10, 2, 56), 'works')]"
3,test_user,2,Trends 5 RRL understanding the lived experience of Social workers,2025-01-11 10:04:34,"[2789768, 8859266, 13919202, 40059135, 46228428, 17547043, 63563229, 38507914, 46227923, 8029611]",f98b9935ba190ec407f755e817ea4c02,"[('2789768', datetime.datetime(2025, 1, 11, 10, 4, 41), 'author')]"
4,test_user,2,Trends 5 RRL understanding the lived experience of Social workers,2025-01-11 10:04:47,"[2789768, 8859266, 13919202, 40059135, 46228428, 17547043, 63563229, 38507914, 46227923, 8029611]",7ec2af57ac6c6194ce2f118ffed91019,"[('2789768', datetime.datetime(2025, 1, 11, 10, 4, 49), 'works')]"
